Id,Symbol,CommonName,ProfileImageFilename,usda_image_url
14459,CHLA2,hairy lipfern,chla2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/chla2_002_shp.jpg
14357,ADPE,northern maidenhair,adpe_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/adpe_002_shp.jpg
13080,ASPL,ebony spleenwort,aspl_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/aspl_002_shp.jpg
13404,ATFI,common ladyfern,atfi_003_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/atfi_003_shp.jpg
13412,ATFIA2,asplenium ladyfern,atas_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/atas_001_svp.jpg
12926,BOVI,rattlesnake fern,bovi_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/bovi_002_shp.jpg
14477,CHTO2,woolly lipfern,chto2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/chto2_002_shp.jpg
13296,DEPU2,eastern hayscented fern,depu2_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/depu2_001_svd.jpg
13568,DRCE,log fern,drce_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/drce_001_shp.jpg
13578,DRCR4,crested woodfern,drcr4_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/drcr4_001_svd.jpg
13597,DRIN5,intermediate woodfern,drin5_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/drin5_002_svp.jpg
13605,DRMA4,marginal woodfern,drma4_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/drma4_001_svd.jpg
13562,DRCA11,spinulose woodfern,drca11_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/drca11_001_svd.jpg
14155,LYPA3,American climbing fern,lypa3_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/lypa3_002_shp.jpg
14160,OSCI,cinnamon fern,osci_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/osci_002_svp.jpg
14166,OSCL2,interrupted fern,oscl2_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/oscl2_002_shp.jpg
14167,OSRE,royal fern,osre_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/osre_002_svp.jpg
14559,PEAT2,purple cliffbrake,peat2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/peat2_002_svp.jpg
14320,POVI7,rock polypody,povi7_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/povi7_001_shp.jpg
13787,POAC4,Christmas fern,poac4_002_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/poac4_002_shp.jpg
13351,PTAQ,western brackenfern,ptaq_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ptaq_002_svp.jpg
14837,THNO,New York fern,thno_001_shp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/thno_001_shp.jpg
14854,THPA,eastern marsh fern,thpa_001_svd.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/thpa_001_svd.jpg
13778,ONSE,sensitive fern,onse_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/onse_002_svp.jpg
20153,AGHY,winter bentgrass,aghy_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/aghy_002_svp.jpg
20180,AGPE,upland bentgrass,agpe_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/agpe_002_svp.jpg
20316,ANGE,big bluestem,ange_001_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/ange_001_svp.jpg
20324,ANGL2,bushy bluestem,angl2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/angl2_002_svp.jpg
20367,ANVI2,broomsedge bluestem,anvi2_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/anvi2_002_svp.jpg
20561,ARGI,giant cane,argi_002_svp.jpg,https://plants.sc.egov.usda.gov/ImageLibrary/standard/argi_002_svp.jpg
