Adapted to Coarse Textured Soils,Adapted to Fine Textured Soils,Adapted to Medium Textured Soils,Anaerobic Tolerance,CaCO3 Tolerance,Cold Stratification Required,Drought Tolerance,Fertility Requirement,Fire Tolerance,"Frost Free Days, Minimum",Hedge Tolerance,Moisture Use,"pH, Maximum","pH, Minimum","Planting Density per Acre, Maximum","Planting Density per Acre, Minimum","Precipitation, Maximum","Precipitation, Minimum","Root Depth, Minimum (inches)",Salinity Tolerance,Shade Tolerance,"Temperature, Minimum (°F)",Id
No,Yes,Yes,High,Low,No,None,Medium,None,120,None,High,7.2,5.6,4800,3450,65,16,10,None,Intolerant,-38,16268
Yes,No,Yes,High,Medium,No,None,Medium,High,90,None,High,7.2,5.2,4850,2700,60,32,12,Low,Intolerant,-38,16271
No,No,Yes,None,Medium,No,Medium,Medium,High,120,None,Medium,8.0,6.0,19000,4800,60,8,8,Low,Intermediate,-38,31206
Yes,Yes,Yes,Medium,High,Yes,High,Medium,Low,100,None,Medium,7.8,5.0,1200,300,75,15,40,Medium,Tolerant,-46,92814
,,,,,,,,,,,,,,,,,,,,,,72484
Yes,No,Yes,None,Low,Yes,Low,Medium,Medium,90,None,Low,6.5,4.4,1100,700,76,24,28,None,Tolerant,-47,92842
,,,,,,,,,,,,,,,,,,,,,,72494
Yes,Yes,Yes,Medium,High,No,Medium,Medium,Low,80,Low,High,7.3,4.7,1200,170,80,25,30,None,Intermediate,-47,92846
Yes,Yes,Yes,High,Medium,No,Low,Low,Low,120,None,Medium,7.3,4.0,700,170,70,20,32,Low,Intermediate,-47,92860
Yes,No,Yes,None,Medium,Yes,Medium,Medium,Low,80,None,Medium,7.9,3.7,700,300,80,22,40,None,Tolerant,-47,92865
No,No,Yes,Low,Medium,Yes,Low,Medium,High,100,None,Medium,7.0,4.8,1100,700,70,30,32,None,Tolerant,-47,92875
Yes,No,Yes,Low,Low,No,Low,High,Medium,80,None,Medium,6.6,4.6,4800,1200,60,36,10,None,Tolerant,-38,14357
No,No,Yes,None,Medium,Yes,Low,High,Low,150,None,High,7.0,5.0,700,300,84,39,36,None,Tolerant,-18,93131
,,,,,,,,,,,,,,,,,,,,,,31339
No,Yes,Yes,High,None,No,Low,Medium,High,130,None,High,7.5,5.0,,,45,20,8,Medium,Intermediate,-33,20153
No,Yes,Yes,High,None,No,Low,Medium,High,120,None,High,7.5,5.5,,,56,32,8,None,Intermediate,-33,20180
,,,,,,,,,,,,,,,,,,,,,,27903
Yes,Yes,Yes,High,Low,Yes,Low,Medium,High,100,None,High,7.0,5.0,1200,300,60,32,24,None,Intermediate,-33,69903
Yes,Yes,Yes,High,Low,Yes,Low,Medium,High,120,None,High,7.0,5.0,2700,1200,60,32,24,None,Intolerant,-23,69928
No,Yes,Yes,High,Medium,Yes,None,Medium,High,90,None,High,7.0,5.0,4800,1700,60,35,8,None,Intolerant,-33,15744
Yes,No,Yes,Medium,None,Yes,Low,Medium,Medium,120,Low,Medium,7.5,4.8,1700,700,80,26,20,Low,Tolerant,-47,88664
Yes,Yes,Yes,Medium,High,Yes,Low,Medium,High,110,High,Medium,7.5,5.5,1800,700,60,30,20,Medium,Intermediate,-33,88673
Yes,No,Yes,None,Medium,Yes,Medium,Low,None,100,Medium,Low,8.5,5.0,2700,700,65,10,24,Medium,Intolerant,-38,76871
Yes,No,Yes,Medium,Medium,Yes,Medium,Low,Medium,85,Low,Medium,7.0,4.8,1200,700,60,34,30,Low,Tolerant,-38,88685
Yes,No,Yes,Low,Low,Yes,Medium,Medium,High,100,Low,Medium,7.2,4.5,1700,700,55,35,24,None,Tolerant,-43,88708
,,,,,,,,,,,,,,,,,,,,,,88716
,,,,,,,,,,,,,,,,,,,,,,43228
Yes,Yes,Yes,Medium,High,No,High,Medium,High,190,None,Medium,8.5,6.5,,,55,20,20,Medium,Intolerant,-9,20316
Yes,Yes,Yes,High,None,No,Low,Low,Medium,160,None,High,6.3,5.0,18000,11000,70,35,12,Low,Intolerant,-23,20324
,,,,,,,,,,,,,,,,,,,,,,72538
No,Yes,Yes,None,Medium,No,Low,Medium,High,90,None,Low,7.5,5.5,,,60,11,9,None,Intolerant,-38,31762
,,,,,,,,,,,,,,,,,,,,,,31814
,,,,,,,,,,,,,,,,,,,,,,72594
,,,,,,,,,,,,,,,,,,,,,,31911
No,Yes,Yes,None,High,No,High,Low,High,135,None,Medium,7.0,4.9,,,45,30,14,Low,Intolerant,-18,20367
